Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N5000000.txt
Simulated 5,000,000 artifacts x 5 slots = 25,000,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                     5000000  (100.00%)

  Plume of Death:
    ATK (flat)                    5000000  (100.00%)

  Sands of Eon:
    ATK%                          1332015  (26.64%)
    DEF%                          1332534  (26.65%)
    Elemental Mastery              501291  (10.03%)
    Energy Recharge%               500687  (10.01%)
    HP%                           1333473  (26.67%)

  Goblet of Eonothem:
    ATK%                           962246  (19.24%)
    Anemo DMG Bonus%               250203  ( 5.00%)
    Cryo DMG Bonus%                250016  ( 5.00%)
    DEF%                           949407  (18.99%)
    Dendro DMG Bonus%              250156  ( 5.00%)
    Electro DMG Bonus%             249921  ( 5.00%)
    Elemental Mastery              124713  ( 2.49%)
    Geo DMG Bonus%                 250097  ( 5.00%)
    HP%                            963837  (19.28%)
    Hydro DMG Bonus%               249254  ( 4.99%)
    Physical DMG Bonus%            250302  ( 5.01%)
    Pyro DMG Bonus%                249848  ( 5.00%)

  Circlet of Logos:
    ATK%                          1098988  (21.98%)
    CRIT DMG%                      499975  (10.00%)
    CRIT Rate%                     501350  (10.03%)
    DEF%                          1100301  (22.01%)
    Elemental Mastery              199402  ( 3.99%)
    HP%                           1099796  (22.00%)
    Healing Bonus%                 500188  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           ATK                       35.0100
  #52     Main: HP (flat)                     [3-substat start]
           DEF                       46.3000
           Elemental Mastery         37.2960
           Energy Recharge%          6.4800
           ATK                       44.7350
  #53     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         62.9370
           DEF                       55.5600
           ATK                       17.5050
           HP%                       5.2470
  #54     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                7.0020
           DEF                       37.0400
           Energy Recharge%          12.3120
           Elemental Mastery         46.6200
  #55     Main: HP (flat)                     [3-substat start]
           ATK                       35.0100
           Energy Recharge%          10.3680
           HP%                       5.8300
           CRIT Rate%                9.7250
  #56     Main: HP (flat)                     [3-substat start]
           DEF                       41.6700
           HP%                       13.9920
           DEF%                      5.1030
           ATK%                      11.0770
  #57     Main: HP (flat)                     [3-substat start]
           HP%                       9.9110
           DEF                       37.0400
           DEF%                      13.8510
           Energy Recharge%          11.0160
  #58     Main: HP (flat)                     [4-substat start]
           CRIT DMG%                 13.2090
           Elemental Mastery         37.2960
           DEF                       57.8750
           ATK%                      9.9110
  #59     Main: HP (flat)                     [3-substat start]
           DEF                       41.6700
           CRIT Rate%                3.5010
           ATK%                      4.6640
           Elemental Mastery         86.2470
  #60     Main: HP (flat)                     [3-substat start]
           HP%                       4.0810
           ATK                       54.4600
           DEF                       16.2050
           DEF%                      16.0380
  #61     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 6.9930
           ATK%                      13.4090
           ATK                       50.5700
           Elemental Mastery         23.3100
  #62     Main: HP (flat)                     [3-substat start]
           ATK%                      8.7450
           Energy Recharge%          11.0160
           CRIT DMG%                 13.2090
           CRIT Rate%                6.6130
  #63     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          20.0880
           CRIT Rate%                7.0020
           ATK%                      4.0810
           Elemental Mastery         18.6480
  #64     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         39.6270
           ATK%                      10.4940
           DEF%                      20.4120
           Energy Recharge%          4.5360
  #65     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          4.5360
           CRIT DMG%                 26.4180
           HP%                       9.9110
           Elemental Mastery         18.6480
  #66     Main: HP (flat)                     [3-substat start]
           ATK                       52.5150
           CRIT DMG%                 20.2020
           ATK%                      5.8300
           HP%                       4.0810
  #67     Main: HP (flat)                     [3-substat start]
           DEF%                      23.3280
           Energy Recharge%          10.3680
           CRIT DMG%                 6.9930
           DEF                       20.8350
  #68     Main: HP (flat)                     [3-substat start]
           DEF%                      12.3930
           DEF                       32.4100
           Energy Recharge%          4.5360
           ATK                       46.6800
  #69     Main: HP (flat)                     [3-substat start]
           DEF%                      12.3930
           Elemental Mastery         39.6270
           ATK                       17.5050
           CRIT Rate%                10.5030
  #70     Main: HP (flat)                     [3-substat start]
           ATK%                      4.6640
           DEF%                      11.6640
           Energy Recharge%          10.3680
           ATK                       44.7350
  #71     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         23.3100
           HP%                       13.9920
           DEF                       16.2050
           ATK%                      13.9920
  #72     Main: HP (flat)                     [3-substat start]
           ATK%                      9.3280
           Elemental Mastery         18.6480
           HP%                       9.3280
           DEF%                      16.7670
  #73     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                6.2240
           Elemental Mastery         41.9580
           ATK                       27.2300
           Energy Recharge%          11.6640
  #74     Main: HP (flat)                     [4-substat start]
           DEF                       20.8350
           Energy Recharge%          18.7920
           ATK%                      8.7450
           HP%                       16.9070
  #75     Main: HP (flat)                     [3-substat start]
           DEF%                      12.3930
           DEF                       20.8350
           Elemental Mastery         18.6480
           Energy Recharge%          22.6800
  #76     Main: HP (flat)                     [4-substat start]
           ATK                       29.1750
           CRIT Rate%                10.1140
           Elemental Mastery         51.2820
           CRIT DMG%                 6.9930
  #77     Main: HP (flat)                     [4-substat start]
           CRIT Rate%                5.8350
           DEF                       23.1500
           DEF%                      17.4960
           ATK                       48.6250
  #78     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          14.9040
           CRIT DMG%                 6.9930
           ATK%                      8.1620
           HP%                       9.3280
  #79     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          6.4800
           HP%                       8.7450
           ATK%                      9.9110
           DEF%                      19.6830
  #80     Main: HP (flat)                     [4-substat start]
           DEF                       78.7100
           Energy Recharge%          5.8320
           ATK                       33.0650
           CRIT DMG%                 14.7630
  #81     Main: HP (flat)                     [4-substat start]
           HP%                       4.0810
           CRIT Rate%                6.2240
           CRIT DMG%                 20.2020
           DEF%                      18.9540
  #82     Main: HP (flat)                     [4-substat start]
           ATK%                      20.4050
           Elemental Mastery         18.6480
           DEF                       41.6700
           DEF%                      12.3930
  #83     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                2.7230
           HP%                       21.5710
           DEF%                      6.5610
           DEF                       41.6700
  #84     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          14.9040
           Elemental Mastery         23.3100
           DEF                       34.7250
           DEF%                      12.3930
  #85     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          5.1840
           ATK%                      5.8300
           HP%                       14.5750
           ATK                       52.5150
  #86     Main: HP (flat)                     [3-substat start]
           HP%                       15.1580
           DEF                       18.5200
           Elemental Mastery         37.2960
           Energy Recharge%          10.3680
  #87     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          6.4800
           ATK                       68.0750
           HP%                       4.6640
           DEF                       43.9850
  #88     Main: HP (flat)                     [3-substat start]
           DEF%                      6.5610
           ATK                       64.1850
           DEF                       16.2050
           CRIT DMG%                 12.4320
  #89     Main: HP (flat)                     [3-substat start]
           ATK                       15.5600
           ATK%                      9.9110
           HP%                       8.1620
           Energy Recharge%          14.2560
  #90     Main: HP (flat)                     [3-substat start]
           ATK                       15.5600
           ATK%                      5.8300
           Energy Recharge%          21.3840
           DEF                       41.6700
  #91     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          6.4800
           ATK                       19.4500
           DEF                       92.6000
           ATK%                      4.0810
  #92     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                7.3910
           DEF                       62.5050
           Elemental Mastery         20.9790
           DEF%                      12.3930
  #93     Main: HP (flat)                     [3-substat start]
           DEF                       41.6700
           Elemental Mastery         41.9580
           HP%                       11.0770
           Energy Recharge%          11.0160
  #94     Main: HP (flat)                     [3-substat start]
           DEF%                      11.6640
           Energy Recharge%          16.8480
           Elemental Mastery         18.6480
           ATK                       38.9000
  #95     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          11.0160
           HP%                       9.9110
           DEF                       39.3550
           CRIT DMG%                 13.2090
  #96     Main: HP (flat)                     [3-substat start]
           DEF%                      17.4960
           ATK                       33.0650
           HP%                       4.0810
           ATK%                      8.1620
  #97     Main: HP (flat)                     [4-substat start]
           HP%                       15.7410
           DEF                       39.3550
           DEF%                      13.8510
           ATK%                      11.6600
  #98     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         79.2540
           Energy Recharge%          4.5360
           DEF                       18.5200
           ATK%                      9.9110
  #99     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 11.6550
           Energy Recharge%          11.6640
           Elemental Mastery         32.6340
           ATK                       29.1750
  #100    Main: HP (flat)                     [3-substat start]
           Energy Recharge%          12.9600
           ATK                       33.0650
           HP%                       4.6640
           DEF%                      16.0380
  ... (4999900 more pieces not shown)

  -- Plume of Death --
  #1      Main: ATK (flat)                    [3-substat start]
           HP                        239.0000
           HP%                       4.0810
           DEF%                      11.6640
           ATK%                      19.8220
  #2      Main: ATK (flat)                    [3-substat start]
           DEF                       41.6700
           Elemental Mastery         18.6480
           HP%                       5.2470
           DEF%                      24.0570
  #3      Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          11.6640
           Elemental Mastery         55.9440
           CRIT DMG%                 12.4320
           HP%                       5.2470
  #4      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 19.4250
           DEF                       16.2050
           HP                        239.0000
           CRIT Rate%                10.1140
  #5      Main: ATK (flat)                    [3-substat start]
           HP%                       20.4050
           Elemental Mastery         20.9790
           CRIT DMG%                 6.9930
           Energy Recharge%          12.3120
  #6      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 7.7700
           DEF%                      11.6640
           HP%                       13.9920
           ATK%                      8.7450
  #7      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 21.7560
           DEF                       18.5200
           HP%                       13.9920
           ATK%                      5.8300
  #8      Main: ATK (flat)                    [3-substat start]
           HP                        268.8750
           DEF                       60.1900
           ATK%                      9.9110
           HP%                       9.9110
  #9      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 12.4320
           HP%                       11.0770
           Energy Recharge%          16.2000
           DEF                       18.5200
  #10     Main: ATK (flat)                    [3-substat start]
           HP                        239.0000
           HP%                       17.4900
           CRIT Rate%                9.3360
           DEF%                      7.2900
  #11     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         16.3170
           CRIT DMG%                 21.7560
           HP                        1045.6250
           DEF                       20.8350
  #12     Main: ATK (flat)                    [3-substat start]
           DEF                       78.7100
           Energy Recharge%          10.3680
           Elemental Mastery         23.3100
           ATK%                      4.0810
  #13     Main: ATK (flat)                    [3-substat start]
           ATK%                      5.8300
           DEF                       64.8200
           CRIT DMG%                 10.8780
           Energy Recharge%          12.3120
  #14     Main: ATK (flat)                    [3-substat start]
           HP%                       15.1580
           Energy Recharge%          10.3680
           CRIT DMG%                 7.7700
           DEF                       37.0400
  #15     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          10.3680
           CRIT Rate%                8.9470
           DEF                       34.7250
           DEF%                      13.1220
  #16     Main: ATK (flat)                    [4-substat start]
           CRIT DMG%                 6.2160
           HP                        298.7500
           DEF                       50.9300
           Elemental Mastery         74.5920
  #17     Main: ATK (flat)                    [3-substat start]
           DEF                       78.7100
           CRIT Rate%                3.8900
           HP                        567.6250
           HP%                       4.6640
  #18     Main: ATK (flat)                    [3-substat start]
           ATK%                      4.6640
           HP%                       4.6640
           CRIT Rate%                9.7250
           Elemental Mastery         67.5990
  #19     Main: ATK (flat)                    [3-substat start]
           ATK%                      8.7450
           Energy Recharge%          11.0160
           DEF%                      12.3930
           CRIT Rate%                5.8350
  #20     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                3.5010
           DEF%                      21.1410
           ATK%                      4.0810
           Energy Recharge%          14.2560
  #21     Main: ATK (flat)                    [3-substat start]
           HP                        298.7500
           DEF                       37.0400
           ATK%                      14.5750
           HP%                       9.9110
  #22     Main: ATK (flat)                    [3-substat start]
           HP%                       5.2470
           Energy Recharge%          11.6640
           CRIT DMG%                 15.5400
           HP                        836.5000
  #23     Main: ATK (flat)                    [3-substat start]
           DEF                       34.7250
           CRIT DMG%                 13.9860
           HP                        478.0000
           DEF%                      12.3930
  #24     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          10.3680
           CRIT Rate%                9.7250
           HP                        478.0000
           Elemental Mastery         39.6270
  #25     Main: ATK (flat)                    [4-substat start]
           DEF%                      12.3930
           ATK%                      15.1580
           CRIT Rate%                5.4460
           Elemental Mastery         34.9650
  #26     Main: ATK (flat)                    [4-substat start]
           HP                        239.0000
           DEF%                      10.9350
           HP%                       9.3280
           CRIT Rate%                13.6150
  #27     Main: ATK (flat)                    [3-substat start]
           ATK%                      8.1620
           DEF                       37.0400
           HP%                       11.0770
           Energy Recharge%          11.0160
  #28     Main: ATK (flat)                    [3-substat start]
           HP%                       10.4940
           CRIT DMG%                 20.2020
           Elemental Mastery         39.6270
           DEF                       18.5200
  #29     Main: ATK (flat)                    [3-substat start]
           HP                        985.8750
           DEF                       23.1500
           ATK%                      5.8300
           HP%                       9.3280
  #30     Main: ATK (flat)                    [4-substat start]
           DEF%                      12.3930
           ATK%                      13.9920
           HP                        268.8750
           DEF                       53.2450
  #31     Main: ATK (flat)                    [3-substat start]
           DEF                       43.9850
           Energy Recharge%          12.9600
           Elemental Mastery         39.6270
           CRIT Rate%                5.8350
  #32     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                3.8900
           Elemental Mastery         44.2890
           HP                        448.1250
           HP%                       13.9920
  #33     Main: ATK (flat)                    [4-substat start]
           CRIT Rate%                3.5010
           DEF                       81.0250
           Energy Recharge%          11.6640
           ATK%                      9.3280
  #34     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         39.6270
           CRIT Rate%                3.5010
           DEF                       85.6550
           ATK%                      4.0810
  #35     Main: ATK (flat)                    [3-substat start]
           HP                        926.1250
           Elemental Mastery         32.6340
           Energy Recharge%          6.4800
           DEF                       16.2050
  #36     Main: ATK (flat)                    [3-substat start]
           HP%                       10.4940
           Elemental Mastery         62.9370
           ATK%                      4.0810
           Energy Recharge%          10.3680
  #37     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         41.9580
           DEF                       32.4100
           CRIT Rate%                5.8350
           HP%                       9.9110
  #38     Main: ATK (flat)                    [3-substat start]
           DEF%                      7.2900
           Energy Recharge%          15.5520
           ATK%                      9.3280
           CRIT DMG%                 10.8780
  #39     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 11.6550
           Energy Recharge%          14.2560
           ATK%                      9.3280
           DEF%                      6.5610
  #40     Main: ATK (flat)                    [3-substat start]
           ATK%                      4.6640
           HP                        507.8750
           Energy Recharge%          20.0880
           HP%                       5.2470
  #41     Main: ATK (flat)                    [3-substat start]
           ATK%                      14.5750
           DEF                       41.6700
           DEF%                      13.8510
           HP                        209.1250
  #42     Main: ATK (flat)                    [3-substat start]
           HP%                       11.0770
           DEF                       46.3000
           HP                        478.0000
           Energy Recharge%          11.6640
  #43     Main: ATK (flat)                    [3-substat start]
           DEF%                      5.1030
           HP%                       15.7410
           CRIT DMG%                 17.8710
           Energy Recharge%          6.4800
  #44     Main: ATK (flat)                    [4-substat start]
           HP                        507.8750
           DEF                       64.8200
           Energy Recharge%          18.1440
           CRIT DMG%                 7.7700
  #45     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          10.3680
           CRIT DMG%                 5.4390
           DEF%                      12.3930
           DEF                       64.8200
  #46     Main: ATK (flat)                    [3-substat start]
           HP%                       4.0810
           Elemental Mastery         88.5780
           ATK%                      5.2470
           CRIT Rate%                5.8350
  #47     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          11.6640
           HP%                       15.1580
           DEF%                      10.9350
           HP                        209.1250
  #48     Main: ATK (flat)                    [4-substat start]
           DEF                       39.3550
           ATK%                      16.3240
           HP                        657.2500
           Elemental Mastery         20.9790
  #49     Main: ATK (flat)                    [4-substat start]
           HP%                       4.6640
           DEF                       60.1900
           Elemental Mastery         76.9230
           CRIT DMG%                 6.9930
  #50     Main: ATK (flat)                    [4-substat start]
           CRIT Rate%                7.3910
           DEF                       78.7100
           DEF%                      6.5610
           Energy Recharge%          11.0160
  #51     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 15.5400
           CRIT Rate%                6.6130
           Energy Recharge%          11.6640
           HP                        567.6250
  #52     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         20.9790
           ATK%                      4.0810
           CRIT Rate%                10.1140
           HP                        866.3750
  #53     Main: ATK (flat)                    [3-substat start]
           HP                        478.0000
           DEF%                      5.1030
           ATK%                      5.2470
           HP%                       20.9880
  #54     Main: ATK (flat)                    [3-substat start]
           DEF                       39.3550
           CRIT Rate%                6.6130
           HP                        537.7500
           DEF%                      12.3930
  #55     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         20.9790
           Energy Recharge%          11.0160
           DEF                       62.5050
           HP                        507.8750
  #56     Main: ATK (flat)                    [4-substat start]
           DEF                       34.7250
           HP                        507.8750
           Energy Recharge%          6.4800
           DEF%                      23.3280
  #57     Main: ATK (flat)                    [4-substat start]
           ATK%                      19.2390
           Energy Recharge%          12.3120
           CRIT Rate%                2.7230
           DEF%                      13.1220
  #58     Main: ATK (flat)                    [3-substat start]
           HP                        806.6250
           CRIT DMG%                 12.4320
           HP%                       8.7450
           ATK%                      5.2470
  #59     Main: ATK (flat)                    [3-substat start]
           HP%                       5.2470
           DEF%                      30.6180
           CRIT Rate%                3.5010
           DEF                       18.5200
  #60     Main: ATK (flat)                    [3-substat start]
           HP%                       10.4940
           CRIT DMG%                 10.8780
           HP                        507.8750
           Elemental Mastery         46.6200
  #61     Main: ATK (flat)                    [4-substat start]
           HP%                       5.2470
           Energy Recharge%          28.5120
           DEF                       20.8350
           HP                        418.2500
  #62     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         58.2750
           ATK%                      9.9110
           Energy Recharge%          11.6640
           DEF%                      7.2900
  #63     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         72.2610
           ATK%                      14.5750
           DEF%                      5.8320
           HP%                       5.8300
  #64     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 12.4320
           HP                        567.6250
           Elemental Mastery         41.9580
           DEF                       34.7250
  #65     Main: ATK (flat)                    [4-substat start]
           DEF%                      5.1030
           CRIT DMG%                 13.9860
           HP                        926.1250
           ATK%                      11.0770
