Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N1000.txt
Simulated 1,000 artifacts x 5 slots = 5,000 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                        1000  (100.00%)

  Plume of Death:
    ATK (flat)                       1000  (100.00%)

  Sands of Eon:
    ATK%                              268  (26.80%)
    DEF%                              263  (26.30%)
    Elemental Mastery                  89  ( 8.90%)
    Energy Recharge%                  110  (11.00%)
    HP%                               270  (27.00%)

  Goblet of Eonothem:
    ATK%                              210  (21.00%)
    Anemo DMG Bonus%                   70  ( 7.00%)
    Cryo DMG Bonus%                    66  ( 6.60%)
    DEF%                              188  (18.80%)
    Dendro DMG Bonus%                  54  ( 5.40%)
    Electro DMG Bonus%                 44  ( 4.40%)
    Elemental Mastery                  26  ( 2.60%)
    Geo DMG Bonus%                     42  ( 4.20%)
    HP%                               165  (16.50%)
    Hydro DMG Bonus%                   46  ( 4.60%)
    Physical DMG Bonus%                42  ( 4.20%)
    Pyro DMG Bonus%                    47  ( 4.70%)

  Circlet of Logos:
    ATK%                              240  (24.00%)
    CRIT DMG%                          96  ( 9.60%)
    CRIT Rate%                         89  ( 8.90%)
    DEF%                              208  (20.80%)
    Elemental Mastery                  41  ( 4.10%)
    HP%                               226  (22.60%)
    Healing Bonus%                    100  (10.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
           Elemental Mastery         18.6480
           ATK                       17.5050
           CRIT DMG%                 25.6410
  #17     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          23.9760
           ATK                       13.6150
           DEF                       46.3000
           CRIT DMG%                 6.2160
  #18     Main: HP (flat)                     [4-substat start]
           Elemental Mastery         20.9790
           HP%                       19.8220
           CRIT DMG%                 12.4320
           Energy Recharge%          12.3120
  #19     Main: HP (flat)                     [3-substat start]
           ATK                       54.4600
           DEF                       23.1500
           DEF%                      11.6640
           Elemental Mastery         37.2960
  #20     Main: HP (flat)                     [3-substat start]
           DEF%                      25.5150
           ATK%                      4.6640
           DEF                       43.9850
           Elemental Mastery         23.3100
  #21     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         32.6340
           DEF                       37.0400
           ATK                       17.5050
           CRIT DMG%                 22.5330
  #22     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.5010
           ATK%                      9.3280
           CRIT DMG%                 20.2020
           Energy Recharge%          9.7200
  #23     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                10.1140
           DEF%                      12.3930
           ATK                       19.4500
           ATK%                      11.0770
  #24     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         34.9650
           DEF                       32.4100
           ATK                       33.0650
           CRIT DMG%                 14.7630
  #25     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         23.3100
           Energy Recharge%          9.7200
           CRIT DMG%                 10.8780
           ATK                       48.6250
  #26     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         72.2610
           DEF%                      12.3930
           CRIT Rate%                3.5010
           HP%                       4.6640
  #27     Main: HP (flat)                     [3-substat start]
           ATK%                      8.7450
           DEF                       64.8200
           Energy Recharge%          9.7200
           HP%                       5.2470
  #28     Main: HP (flat)                     [3-substat start]
           DEF%                      11.6640
           HP%                       15.7410
           Elemental Mastery         23.3100
           ATK                       36.9550
  #29     Main: HP (flat)                     [4-substat start]
           ATK%                      11.0770
           DEF%                      7.2900
           Elemental Mastery         39.6270
           Energy Recharge%          22.6800
  #30     Main: HP (flat)                     [4-substat start]
           DEF                       16.2050
           HP%                       8.1620
           Energy Recharge%          16.2000
           ATK                       52.5150
  #31     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                10.5030
           ATK                       19.4500
           DEF%                      6.5610
           ATK%                      16.3240
  #32     Main: HP (flat)                     [3-substat start]
           ATK                       38.9000
           Energy Recharge%          4.5360
           DEF                       55.5600
           DEF%                      10.9350
  #33     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          5.1840
           ATK%                      5.8300
           CRIT DMG%                 18.6480
           DEF%                      20.4120
  #34     Main: HP (flat)                     [3-substat start]
           ATK                       56.4050
           Elemental Mastery         32.6340
           HP%                       4.6640
           DEF%                      13.8510
  #35     Main: HP (flat)                     [3-substat start]
           ATK%                      4.6640
           DEF%                      14.5800
           HP%                       9.3280
           ATK                       46.6800
  #36     Main: HP (flat)                     [3-substat start]
           DEF                       53.2450
           HP%                       5.8300
           DEF%                      6.5610
           Elemental Mastery         65.2680
  #37     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          20.0880
           DEF%                      5.1030
           ATK%                      4.0810
           CRIT Rate%                6.6130
  #38     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.8900
           DEF%                      12.3930
           CRIT DMG%                 25.6410
           ATK%                      4.6640
  #39     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                6.2240
           ATK                       29.1750
           Elemental Mastery         55.9440
           HP%                       5.8300
  #40     Main: HP (flat)                     [3-substat start]
           ATK%                      10.4940
           Elemental Mastery         16.3170
           DEF%                      6.5610
           CRIT Rate%                13.2260
  #41     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 12.4320
           ATK                       44.7350
           Energy Recharge%          5.1840
           ATK%                      9.9110
  #42     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         23.3100
           DEF                       41.6700
           Energy Recharge%          11.6640
           CRIT DMG%                 20.9790
  #43     Main: HP (flat)                     [3-substat start]
           ATK%                      5.8300
           ATK                       40.8450
           DEF%                      18.9540
           HP%                       5.2470
  #44     Main: HP (flat)                     [3-substat start]
           DEF%                      5.1030
           ATK                       52.5150
           DEF                       18.5200
           ATK%                      15.1580
  #45     Main: HP (flat)                     [3-substat start]
           HP%                       9.9110
           Elemental Mastery         39.6270
           ATK%                      9.3280
           Energy Recharge%          11.0160
  #46     Main: HP (flat)                     [3-substat start]
           ATK                       35.0100
           CRIT Rate%                3.8900
           DEF                       16.2050
           Energy Recharge%          23.3280
  #47     Main: HP (flat)                     [3-substat start]
           DEF                       57.8750
           Elemental Mastery         18.6480
           ATK%                      9.3280
           Energy Recharge%          11.6640
  #48     Main: HP (flat)                     [3-substat start]
           DEF                       18.5200
           ATK%                      15.1580
           ATK                       36.9550
           CRIT DMG%                 13.9860
  #49     Main: HP (flat)                     [4-substat start]
           ATK%                      9.3280
           CRIT DMG%                 5.4390
           Elemental Mastery         93.2400
           CRIT Rate%                6.6130
  #50     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                5.8350
           ATK%                      9.9110
           Elemental Mastery         58.2750
           Energy Recharge%          5.8320
  #51     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          9.0720
           ATK                       29.1750
           HP%                       8.7450
           Elemental Mastery         44.2890
  #52     Main: HP (flat)                     [3-substat start]
           DEF                       64.8200
           Elemental Mastery         44.2890
           HP%                       4.0810
           Energy Recharge%          11.0160
  #53     Main: HP (flat)                     [4-substat start]
           DEF                       60.1900
           CRIT DMG%                 13.2090
           Elemental Mastery         41.9580
           ATK                       31.1200
  #54     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         20.9790
           CRIT DMG%                 14.7630
           ATK%                      10.4940
           HP%                       14.5750
  #55     Main: HP (flat)                     [3-substat start]
           ATK                       52.5150
           HP%                       9.3280
           ATK%                      5.2470
           CRIT DMG%                 14.7630
  #56     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 11.6550
           ATK                       33.0650
           DEF%                      17.4960
           ATK%                      4.6640
  #57     Main: HP (flat)                     [3-substat start]
           DEF                       60.1900
           Energy Recharge%          5.8320
           Elemental Mastery         58.2750
           ATK                       13.6150
  #58     Main: HP (flat)                     [3-substat start]
           DEF                       39.3550
           ATK%                      16.9070
           DEF%                      7.2900
           Elemental Mastery         41.9580
  #59     Main: HP (flat)                     [3-substat start]
           ATK                       17.5050
           Elemental Mastery         18.6480
           ATK%                      14.5750
           Energy Recharge%          16.8480
  #60     Main: HP (flat)                     [3-substat start]
           DEF%                      13.8510
           Elemental Mastery         16.3170
           HP%                       10.4940
           CRIT Rate%                10.1140
  #61     Main: HP (flat)                     [3-substat start]
           ATK%                      8.7450
           CRIT DMG%                 24.8640
           ATK                       17.5050
           Energy Recharge%          4.5360
  #62     Main: HP (flat)                     [3-substat start]
           ATK                       15.5600
           Elemental Mastery         39.6270
           Energy Recharge%          21.3840
           DEF                       23.1500
  #63     Main: HP (flat)                     [4-substat start]
           Elemental Mastery         62.9370
           CRIT DMG%                 7.7700
           DEF                       53.2450
           ATK                       35.0100
  #64     Main: HP (flat)                     [4-substat start]
           ATK                       13.6150
           DEF                       34.7250
           HP%                       9.3280
           Energy Recharge%          23.9760
  #65     Main: HP (flat)                     [4-substat start]
           ATK                       38.9000
           DEF                       34.7250
           Energy Recharge%          12.9600
           ATK%                      14.5750
  #66     Main: HP (flat)                     [4-substat start]
           Energy Recharge%          11.0160
           ATK%                      15.1580
           HP%                       5.8300
           ATK                       58.3500
  #67     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         23.3100
           ATK%                      5.2470
           ATK                       31.1200
           Energy Recharge%          24.6240
  #68     Main: HP (flat)                     [3-substat start]
           DEF                       62.5050
           HP%                       11.0770
           CRIT Rate%                7.0020
           Elemental Mastery         20.9790
  #69     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         72.2610
           ATK%                      4.0810
           CRIT Rate%                3.1120
           CRIT DMG%                 13.9860
  #70     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          9.0720
           Elemental Mastery         58.2750
           CRIT Rate%                6.6130
           DEF                       18.5200
  #71     Main: HP (flat)                     [3-substat start]
           DEF%                      7.2900
           Energy Recharge%          16.2000
           ATK                       15.5600
           CRIT Rate%                10.8920
  #72     Main: HP (flat)                     [3-substat start]
           DEF%                      19.6830
           HP%                       9.9110
           Elemental Mastery         20.9790
           DEF                       37.0400
  #73     Main: HP (flat)                     [3-substat start]
           DEF%                      13.1220
           DEF                       60.1900
           Energy Recharge%          12.3120
           CRIT Rate%                2.7230
  #74     Main: HP (flat)                     [3-substat start]
           DEF%                      13.1220
           DEF                       62.5050
           Energy Recharge%          9.0720
           HP%                       4.0810
  #75     Main: HP (flat)                     [3-substat start]
           DEF                       37.0400
           ATK                       38.9000
           Elemental Mastery         37.2960
           DEF%                      11.6640
  #76     Main: HP (flat)                     [3-substat start]
           HP%                       4.6640
           Elemental Mastery         34.9650
           DEF                       57.8750
           DEF%                      12.3930
  #77     Main: HP (flat)                     [4-substat start]
           CRIT Rate%                7.0020
           HP%                       4.6640
           ATK                       35.0100
           DEF                       81.0250
  #78     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 6.9930
           DEF                       60.1900
           CRIT Rate%                3.1120
           HP%                       12.8260
  #79     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          22.6800
           CRIT Rate%                3.1120
           ATK                       19.4500
           Elemental Mastery         41.9580
  #80     Main: HP (flat)                     [3-substat start]
           DEF%                      7.2900
           ATK%                      9.9110
           ATK                       31.1200
           DEF                       53.2450
  #81     Main: HP (flat)                     [3-substat start]
           DEF%                      6.5610
           ATK                       33.0650
           CRIT DMG%                 19.4250
           ATK%                      9.3280
  #82     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                6.6130
           Elemental Mastery         72.2610
           ATK                       17.5050
           Energy Recharge%          5.8320
  #83     Main: HP (flat)                     [3-substat start]
           DEF                       20.8350
           Elemental Mastery         39.6270
           ATK%                      13.9920
           CRIT DMG%                 10.8780
  #84     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                11.2810
           DEF%                      6.5610
           ATK%                      16.3240
           Elemental Mastery         23.3100
  #85     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.5010
           Elemental Mastery         39.6270
           CRIT DMG%                 13.9860
           DEF%                      17.4960
  #86     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                2.7230
           DEF                       20.8350
           HP%                       22.7370
           ATK%                      9.3280
  #87     Main: HP (flat)                     [4-substat start]
           ATK%                      15.1580
           DEF%                      5.8320
           DEF                       53.2450
           Elemental Mastery         44.2890
  #88     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 13.2090
           ATK%                      5.2470
           DEF                       64.8200
           CRIT Rate%                2.7230
  #89     Main: HP (flat)                     [3-substat start]
           ATK                       48.6250
           DEF                       16.2050
           Energy Recharge%          11.0160
           DEF%                      11.6640
  #90     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                7.0020
           Energy Recharge%          11.0160
           ATK                       19.4500
           ATK%                      13.9920
  #91     Main: HP (flat)                     [3-substat start]
           HP%                       10.4940
           DEF                       34.7250
           CRIT DMG%                 20.2020
           DEF%                      6.5610
  #92     Main: HP (flat)                     [3-substat start]
           ATK                       35.0100
           ATK%                      14.5750
           CRIT Rate%                7.0020
           Elemental Mastery         20.9790
  #93     Main: HP (flat)                     [3-substat start]
           ATK%                      9.9110
           ATK                       33.0650
           DEF                       20.8350
           HP%                       15.1580
  #94     Main: HP (flat)                     [3-substat start]
           DEF                       18.5200
           Energy Recharge%          9.0720
           ATK                       50.5700
           CRIT Rate%                6.2240
  #95     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          5.8320
           DEF                       20.8350
           CRIT DMG%                 14.7630
           ATK                       64.1850
  #96     Main: HP (flat)                     [4-substat start]
           CRIT DMG%                 11.6550
           DEF                       60.1900
           HP%                       4.6640
           Energy Recharge%          18.1440
  #97     Main: HP (flat)                     [4-substat start]
           DEF                       81.0250
           Energy Recharge%          5.1840
           Elemental Mastery         23.3100
           ATK                       52.5150
  #98     Main: HP (flat)                     [3-substat start]
           HP%                       5.8300
           ATK%                      14.5750
           ATK                       31.1200
           DEF                       39.3550
  #99     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 13.2090
           Elemental Mastery         41.9580
           Energy Recharge%          10.3680
           HP%                       10.4940
  #100    Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 7.7700
           ATK%                      11.0770
           CRIT Rate%                7.0020
           HP%                       14.5750
  ... (900 more pieces not shown)

  -- Plume of Death --
  #1      Main: ATK (flat)                    [3-substat start]
           ATK%                      10.4940
           DEF%                      12.3930
           CRIT DMG%                 13.2090
           CRIT Rate%                6.6130
  #2      Main: ATK (flat)                    [3-substat start]
           DEF                       20.8350
           HP%                       9.3280
           CRIT DMG%                 13.2090
           CRIT Rate%                9.3360
  #3      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 10.8780
           HP%                       16.3240
           CRIT Rate%                5.8350
           HP                        268.8750
  #4      Main: ATK (flat)                    [4-substat start]
           CRIT Rate%                3.5010
           HP%                       11.0770
           HP                        806.6250
           ATK%                      15.1580
  #5      Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          5.1840
           HP                        597.5000
           DEF                       39.3550
           Elemental Mastery         58.2750
  #6      Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         16.3170
           ATK%                      11.6600
           HP%                       14.5750
           DEF                       34.7250
  #7      Main: ATK (flat)                    [3-substat start]
           HP                        836.5000
           HP%                       4.0810
           DEF                       18.5200
           CRIT DMG%                 17.0940
  #8      Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         16.3170
           CRIT DMG%                 14.7630
           ATK%                      9.3280
           HP                        687.1250
  #9      Main: ATK (flat)                    [3-substat start]
           DEF                       37.0400
           HP                        507.8750
           Elemental Mastery         39.6270
           CRIT DMG%                 13.2090
  #10     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 13.2090
           Energy Recharge%          9.0720
           DEF%                      6.5610
           HP                        776.7500
  #11     Main: ATK (flat)                    [3-substat start]
           HP                        507.8750
           HP%                       9.9110
           CRIT Rate%                3.1120
           Energy Recharge%          16.2000
  #12     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                17.5050
           Energy Recharge%          5.1840
           HP                        268.8750
           CRIT DMG%                 6.2160
  #13     Main: ATK (flat)                    [3-substat start]
           HP                        1075.5000
           HP%                       4.6640
           DEF                       16.2050
           Elemental Mastery         34.9650
  #14     Main: ATK (flat)                    [3-substat start]
           DEF%                      11.6640
           Energy Recharge%          11.6640
           Elemental Mastery         37.2960
           ATK%                      11.0770
  #15     Main: ATK (flat)                    [4-substat start]
           ATK%                      11.6600
           CRIT DMG%                 5.4390
           DEF%                      13.1220
           DEF                       76.3950
  #16     Main: ATK (flat)                    [4-substat start]
           ATK%                      10.4940
           DEF%                      5.8320
           Energy Recharge%          9.0720
           CRIT Rate%                11.6700
  #17     Main: ATK (flat)                    [4-substat start]
           DEF%                      10.9350
           DEF                       34.7250
           HP                        687.1250
           Energy Recharge%          11.0160
  #18     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         23.3100
           ATK%                      4.6640
           HP                        1015.7500
           DEF                       32.4100
  #19     Main: ATK (flat)                    [3-substat start]
           DEF                       55.5600
           HP%                       4.6640
           ATK%                      15.7410
           Elemental Mastery         20.9790
  #20     Main: ATK (flat)                    [3-substat start]
           HP%                       4.6640
           DEF                       16.2050
           Energy Recharge%          15.5520
           ATK%                      15.1580
  #21     Main: ATK (flat)                    [3-substat start]
           DEF%                      18.9540
           DEF                       23.1500
           ATK%                      9.9110
           HP                        507.8750
  #22     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         32.6340
           Energy Recharge%          11.0160
           CRIT Rate%                9.3360
           HP                        537.7500
  #23     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                3.1120
           ATK%                      9.9110
           HP%                       9.9110
           Energy Recharge%          14.9040
  #24     Main: ATK (flat)                    [3-substat start]
           HP%                       14.5750
           DEF                       23.1500
           CRIT DMG%                 17.8710
           Energy Recharge%          5.8320
  #25     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         34.9650
           HP                        268.8750
           ATK%                      10.4940
           DEF%                      19.6830
  #26     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         60.6060
           CRIT Rate%                3.1120
           DEF%                      12.3930
           CRIT DMG%                 13.9860
  #27     Main: ATK (flat)                    [3-substat start]
           DEF                       20.8350
           Elemental Mastery         81.5850
           CRIT DMG%                 12.4320
           HP%                       5.2470
  #28     Main: ATK (flat)                    [3-substat start]
           DEF                       23.1500
           HP                        537.7500
           DEF%                      13.1220
           CRIT Rate%                10.1140
  #29     Main: ATK (flat)                    [3-substat start]
           HP%                       13.9920
           CRIT DMG%                 11.6550
           Elemental Mastery         32.6340
           CRIT Rate%                3.8900
  #30     Main: ATK (flat)                    [3-substat start]
           ATK%                      4.6640
           CRIT DMG%                 7.7700
           DEF                       94.9150
           HP%                       5.8300
  #31     Main: ATK (flat)                    [3-substat start]
           HP%                       15.7410
           DEF%                      7.2900
           CRIT DMG%                 20.2020
           Elemental Mastery         23.3100
  #32     Main: ATK (flat)                    [4-substat start]
           ATK%                      9.9110
           HP                        836.5000
           Elemental Mastery         39.6270
           HP%                       10.4940
  #33     Main: ATK (flat)                    [3-substat start]
           DEF%                      13.8510
           Elemental Mastery         37.2960
           HP                        268.8750
           Energy Recharge%          15.5520
  #34     Main: ATK (flat)                    [4-substat start]
           HP                        746.8750
           HP%                       9.3280
           DEF%                      20.4120
           DEF                       23.1500
  #35     Main: ATK (flat)                    [3-substat start]
           DEF                       39.3550
           HP%                       9.9110
           Energy Recharge%          9.0720
           HP                        537.7500
  #36     Main: ATK (flat)                    [3-substat start]
           ATK%                      10.4940
           DEF%                      10.2060
           DEF                       55.5600
           Energy Recharge%          6.4800
  #37     Main: ATK (flat)                    [4-substat start]
           DEF                       87.9700
           CRIT DMG%                 6.2160
           HP                        507.8750
           ATK%                      4.0810
  #38     Main: ATK (flat)                    [3-substat start]
           DEF                       23.1500
           HP                        1045.6250
           Energy Recharge%          11.6640
           CRIT DMG%                 6.2160
  #39     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         32.6340
           DEF%                      5.1030
           ATK%                      16.3240
           CRIT DMG%                 13.2090
  #40     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         39.6270
           ATK%                      9.9110
           DEF                       41.6700
           HP                        537.7500
  #41     Main: ATK (flat)                    [3-substat start]
           DEF%                      7.2900
           Energy Recharge%          16.2000
           Elemental Mastery         23.3100
           DEF                       62.5050
  #42     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         16.3170
           DEF                       34.7250
           HP%                       8.1620
           Energy Recharge%          15.5520
  #43     Main: ATK (flat)                    [4-substat start]
           CRIT DMG%                 13.9860
           HP                        836.5000
           Energy Recharge%          12.3120
           Elemental Mastery         46.6200
  #44     Main: ATK (flat)                    [3-substat start]
           HP                        507.8750
           Elemental Mastery         58.2750
           ATK%                      4.0810
           DEF                       37.0400
  #45     Main: ATK (flat)                    [3-substat start]
           DEF                       37.0400
           HP%                       9.3280
           Energy Recharge%          11.0160
           Elemental Mastery         46.6200
  #46     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          9.7200
           HP                        507.8750
           HP%                       12.8260
           Elemental Mastery         37.2960
  #47     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 14.7630
           HP                        298.7500
           DEF                       64.8200
           ATK%                      11.6600
  #48     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          5.8320
           DEF%                      19.6830
           CRIT DMG%                 19.4250
           DEF                       20.8350
  #49     Main: ATK (flat)                    [3-substat start]
           ATK%                      8.1620
           CRIT Rate%                3.1120
           DEF                       37.0400
           Energy Recharge%          15.5520
  #50     Main: ATK (flat)                    [3-substat start]
           DEF                       46.3000
           HP%                       8.7450
           DEF%                      13.1220
           Energy Recharge%          12.3120
  #51     Main: ATK (flat)                    [3-substat start]
           HP                        239.0000
           HP%                       9.3280
           Energy Recharge%          22.0320
           ATK%                      4.6640
  #52     Main: ATK (flat)                    [4-substat start]
           CRIT DMG%                 17.0940
           Energy Recharge%          11.6640
           CRIT Rate%                3.1120
           DEF%                      18.9540
  #53     Main: ATK (flat)                    [3-substat start]
           DEF%                      18.9540
           ATK%                      16.3240
           HP                        239.0000
           Elemental Mastery         16.3170
  #54     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                2.7230
           Elemental Mastery         53.6130
           HP%                       4.0810
           CRIT DMG%                 20.2020
  #55     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         16.3170
           ATK%                      10.4940
           DEF                       55.5600
           HP                        418.2500
  #56     Main: ATK (flat)                    [3-substat start]
           HP                        298.7500
           Elemental Mastery         20.9790
           DEF                       18.5200
           CRIT DMG%                 30.3030
  #57     Main: ATK (flat)                    [3-substat start]
           DEF%                      17.4960
           ATK%                      9.9110
           HP%                       9.9110
           HP                        239.0000
  #58     Main: ATK (flat)                    [3-substat start]
           HP                        478.0000
           DEF                       39.3550
           HP%                       4.0810
           CRIT Rate%                9.7250
  #59     Main: ATK (flat)                    [3-substat start]
           HP                        507.8750
           DEF%                      13.8510
           Elemental Mastery         58.2750
           CRIT Rate%                3.1120
  #60     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          23.9760
           HP                        507.8750
           CRIT DMG%                 11.6550
           Elemental Mastery         23.3100
  #61     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          17.4960
           CRIT DMG%                 5.4390
           ATK%                      4.0810
           Elemental Mastery         62.9370
  #62     Main: ATK (flat)                    [3-substat start]
           DEF                       46.3000
           HP                        239.0000
           HP%                       15.1580
           ATK%                      10.4940
  #63     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         58.2750
           HP%                       10.4940
           HP                        298.7500
           DEF                       32.4100
  #64     Main: ATK (flat)                    [3-substat start]
           DEF                       41.6700
           HP                        926.1250
           DEF%                      7.2900
           HP%                       5.2470
  #65     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         46.6200
           ATK%                      5.2470
           HP                        956.0000
           Energy Recharge%          4.5360
  #66     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          17.4960
