Results will be saved to: C:\Users\ishaa\OneDrive\Documents\JavaProds\GenshinArtifactSim\artifact_sim_results_N100.txt
Simulated 100 artifacts x 5 slots = 500 total.

========================================================================
  1. MAIN STAT COUNTS PER SLOT TYPE
========================================================================

  Flower of Life:
    HP (flat)                         100  (100.00%)

  Plume of Death:
    ATK (flat)                        100  (100.00%)

  Sands of Eon:
    ATK%                               26  (26.00%)
    DEF%                               21  (21.00%)
    Elemental Mastery                   8  ( 8.00%)
    Energy Recharge%                    9  ( 9.00%)
    HP%                                36  (36.00%)

  Goblet of Eonothem:
    ATK%                               17  (17.00%)
    Anemo DMG Bonus%                    6  ( 6.00%)
    Cryo DMG Bonus%                     4  ( 4.00%)
    DEF%                               20  (20.00%)
    Dendro DMG Bonus%                   8  ( 8.00%)
    Electro DMG Bonus%                  4  ( 4.00%)
    Elemental Mastery                   3  ( 3.00%)
    Geo DMG Bonus%                      5  ( 5.00%)
    HP%                                18  (18.00%)
    Hydro DMG Bonus%                    4  ( 4.00%)
    Physical DMG Bonus%                 4  ( 4.00%)
    Pyro DMG Bonus%                     7  ( 7.00%)

  Circlet of Logos:
    ATK%                               17  (17.00%)
    CRIT DMG%                           7  ( 7.00%)
    CRIT Rate%                          6  ( 6.00%)
    DEF%                               27  (27.00%)
    Elemental Mastery                   2  ( 2.00%)
    HP%                                26  (26.00%)
    Healing Bonus%                     15  (15.00%)

========================================================================
  2 & 3. PER-PIECE FINAL ROLLS AT +20  (with starter type)
  #12     Main: HP (flat)                     [3-substat start]
           DEF                       57.8750
           CRIT DMG%                 5.4390
           DEF%                      17.4960
           Energy Recharge%          5.8320
  #13     Main: HP (flat)                     [3-substat start]
           DEF                       20.8350
           CRIT Rate%                3.1120
           HP%                       10.4940
           Energy Recharge%          20.7360
  #14     Main: HP (flat)                     [3-substat start]
           ATK%                      4.0810
           DEF%                      12.3930
           ATK                       64.1850
           HP%                       5.8300
  #15     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 24.0870
           ATK                       13.6150
           Energy Recharge%          4.5360
           CRIT Rate%                5.4460
  #16     Main: HP (flat)                     [3-substat start]
           ATK                       33.0650
           DEF                       18.5200
           CRIT DMG%                 19.4250
           HP%                       10.4940
  #17     Main: HP (flat)                     [4-substat start]
           DEF%                      5.8320
           ATK                       33.0650
           DEF                       104.1750
           HP%                       4.0810
  #18     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          11.0160
           Elemental Mastery         76.9230
           DEF                       18.5200
           HP%                       5.2470
  #19     Main: HP (flat)                     [3-substat start]
           ATK                       35.0100
           CRIT Rate%                12.8370
           DEF                       16.2050
           HP%                       5.2470
  #20     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         32.6340
           ATK                       33.0650
           CRIT Rate%                7.7800
           DEF%                      10.9350
  #21     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.8900
           DEF%                      14.5800
           HP%                       11.6600
           Elemental Mastery         60.6060
  #22     Main: HP (flat)                     [4-substat start]
           Energy Recharge%          17.4960
           DEF%                      13.8510
           DEF                       37.0400
           Elemental Mastery         34.9650
  #23     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          12.3120
           CRIT DMG%                 13.2090
           ATK                       33.0650
           HP%                       9.9110
  #24     Main: HP (flat)                     [4-substat start]
           Energy Recharge%          4.5360
           CRIT DMG%                 13.2090
           HP%                       20.4050
           CRIT Rate%                6.2240
  #25     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         39.6270
           ATK%                      8.7450
           DEF%                      5.1030
           HP%                       12.8260
  #26     Main: HP (flat)                     [3-substat start]
           HP%                       4.6640
           DEF                       69.4500
           CRIT Rate%                9.3360
           DEF%                      5.1030
  #27     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          5.8320
           ATK                       36.9550
           DEF%                      5.1030
           DEF                       74.0800
  #28     Main: HP (flat)                     [3-substat start]
           DEF                       18.5200
           Energy Recharge%          18.1440
           DEF%                      5.8320
           CRIT Rate%                5.4460
  #29     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.8900
           ATK%                      15.1580
           Energy Recharge%          5.8320
           CRIT DMG%                 18.6480
  #30     Main: HP (flat)                     [3-substat start]
           ATK%                      11.0770
           Elemental Mastery         60.6060
           Energy Recharge%          10.3680
           DEF%                      5.8320
  #31     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          10.3680
           CRIT Rate%                9.7250
           Elemental Mastery         18.6480
           ATK                       36.9550
  #32     Main: HP (flat)                     [3-substat start]
           ATK                       46.6800
           Energy Recharge%          11.0160
           CRIT Rate%                6.2240
           Elemental Mastery         23.3100
  #33     Main: HP (flat)                     [3-substat start]
           ATK                       31.1200
           CRIT DMG%                 11.6550
           DEF                       43.9850
           Elemental Mastery         46.6200
  #34     Main: HP (flat)                     [3-substat start]
           DEF                       23.1500
           Energy Recharge%          11.0160
           ATK                       29.1750
           HP%                       13.4090
  #35     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                9.3360
           ATK                       27.2300
           DEF                       20.8350
           DEF%                      11.6640
  #36     Main: HP (flat)                     [4-substat start]
           DEF                       16.2050
           CRIT Rate%                7.0020
           ATK                       35.0100
           ATK%                      19.8220
  #37     Main: HP (flat)                     [3-substat start]
           ATK                       33.0650
           DEF                       37.0400
           Energy Recharge%          4.5360
           DEF%                      18.9540
  #38     Main: HP (flat)                     [3-substat start]
           DEF                       16.2050
           HP%                       10.4940
           CRIT Rate%                12.4480
           ATK%                      5.8300
  #39     Main: HP (flat)                     [3-substat start]
           HP%                       16.3240
           DEF                       23.1500
           CRIT DMG%                 6.2160
           ATK%                      16.9070
  #40     Main: HP (flat)                     [3-substat start]
           ATK%                      9.3280
           Energy Recharge%          5.1840
           DEF                       39.3550
           HP%                       15.7410
  #41     Main: HP (flat)                     [3-substat start]
           ATK                       29.1750
           DEF%                      10.9350
           CRIT DMG%                 13.9860
           Elemental Mastery         39.6270
  #42     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.1120
           ATK%                      14.5750
           DEF                       43.9850
           Energy Recharge%          9.0720
  #43     Main: HP (flat)                     [3-substat start]
           HP%                       5.2470
           Elemental Mastery         34.9650
           ATK                       29.1750
           DEF                       55.5600
  #44     Main: HP (flat)                     [3-substat start]
           HP%                       5.2470
           Elemental Mastery         88.5780
           Energy Recharge%          9.7200
           ATK%                      5.8300
  #45     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          4.5360
           DEF                       60.1900
           Elemental Mastery         60.6060
           ATK%                      5.2470
  #46     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                7.3910
           ATK                       17.5050
           HP%                       5.2470
           DEF                       85.6550
  #47     Main: HP (flat)                     [3-substat start]
           ATK                       15.5600
           HP%                       9.3280
           ATK%                      15.1580
           DEF%                      11.6640
  #48     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                6.2240
           ATK%                      5.2470
           Energy Recharge%          11.0160
           DEF                       67.1350
  #49     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                5.8350
           HP%                       4.6640
           DEF%                      12.3930
           ATK                       48.6250
  #50     Main: HP (flat)                     [3-substat start]
           DEF                       23.1500
           ATK                       58.3500
           Elemental Mastery         58.2750
           DEF%                      7.2900
  #51     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          4.5360
           ATK                       36.9550
           DEF%                      7.2900
           DEF                       81.0250
  #52     Main: HP (flat)                     [3-substat start]
           ATK                       48.6250
           Energy Recharge%          16.8480
           HP%                       5.2470
           Elemental Mastery         23.3100
  #53     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          17.4960
           CRIT Rate%                3.8900
           ATK%                      11.0770
           ATK                       33.0650
  #54     Main: HP (flat)                     [4-substat start]
           HP%                       4.6640
           DEF%                      13.8510
           Elemental Mastery         67.5990
           ATK                       50.5700
  #55     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         41.9580
           HP%                       11.0770
           ATK                       17.5050
           DEF                       64.8200
  #56     Main: HP (flat)                     [3-substat start]
           ATK%                      11.0770
           ATK                       38.9000
           HP%                       14.5750
           CRIT Rate%                3.8900
  #57     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                3.1120
           DEF                       64.8200
           DEF%                      6.5610
           ATK%                      14.5750
  #58     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         74.5920
           DEF%                      7.2900
           ATK                       31.1200
           CRIT Rate%                3.5010
  #59     Main: HP (flat)                     [3-substat start]
           DEF%                      13.1220
           HP%                       9.3280
           Elemental Mastery         23.3100
           DEF                       67.1350
  #60     Main: HP (flat)                     [3-substat start]
           ATK%                      4.0810
           Elemental Mastery         60.6060
           DEF%                      13.1220
           DEF                       34.7250
  #61     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 24.0870
           HP%                       4.6640
           DEF                       18.5200
           CRIT Rate%                7.0020
  #62     Main: HP (flat)                     [3-substat start]
           ATK                       52.5150
           DEF%                      11.6640
           Elemental Mastery         41.9580
           DEF                       16.2050
  #63     Main: HP (flat)                     [3-substat start]
           DEF                       57.8750
           Energy Recharge%          11.0160
           ATK%                      9.9110
           HP%                       4.6640
  #64     Main: HP (flat)                     [3-substat start]
           HP%                       15.1580
           Elemental Mastery         39.6270
           ATK%                      11.0770
           CRIT Rate%                2.7230
  #65     Main: HP (flat)                     [4-substat start]
           DEF%                      19.6830
           CRIT DMG%                 13.9860
           ATK                       46.6800
           Energy Recharge%          6.4800
  #66     Main: HP (flat)                     [3-substat start]
           ATK%                      11.6600
           ATK                       13.6150
           DEF%                      21.1410
           DEF                       46.3000
  #67     Main: HP (flat)                     [3-substat start]
           ATK                       19.4500
           Energy Recharge%          22.6800
           ATK%                      4.6640
           HP%                       8.7450
  #68     Main: HP (flat)                     [3-substat start]
           HP%                       11.0770
           ATK%                      4.0810
           CRIT DMG%                 27.1950
           Elemental Mastery         23.3100
  #69     Main: HP (flat)                     [4-substat start]
           ATK                       15.5600
           Elemental Mastery         65.2680
           CRIT DMG%                 26.4180
           Energy Recharge%          5.8320
  #70     Main: HP (flat)                     [4-substat start]
           DEF                       37.0400
           HP%                       8.7450
           ATK%                      9.9110
           CRIT Rate%                10.1140
  #71     Main: HP (flat)                     [3-substat start]
           ATK                       17.5050
           ATK%                      16.9070
           CRIT DMG%                 13.9860
           DEF%                      12.3930
  #72     Main: HP (flat)                     [4-substat start]
           ATK                       31.1200
           HP%                       10.4940
           DEF%                      11.6640
           Elemental Mastery         67.5990
  #73     Main: HP (flat)                     [3-substat start]
           ATK%                      9.9110
           HP%                       10.4940
           Elemental Mastery         41.9580
           ATK                       33.0650
  #74     Main: HP (flat)                     [3-substat start]
           CRIT Rate%                6.6130
           Energy Recharge%          11.6640
           DEF                       32.4100
           Elemental Mastery         39.6270
  #75     Main: HP (flat)                     [3-substat start]
           ATK                       15.5600
           ATK%                      5.2470
           HP%                       5.8300
           DEF%                      33.5340
  #76     Main: HP (flat)                     [4-substat start]
           CRIT DMG%                 13.9860
           Energy Recharge%          11.0160
           ATK%                      9.9110
           DEF                       57.8750
  #77     Main: HP (flat)                     [3-substat start]
           DEF                       37.0400
           Energy Recharge%          4.5360
           ATK                       46.6800
           HP%                       10.4940
  #78     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         23.3100
           Energy Recharge%          15.5520
           ATK                       29.1750
           ATK%                      8.7450
  #79     Main: HP (flat)                     [4-substat start]
           Energy Recharge%          16.8480
           HP%                       13.9920
           ATK%                      5.2470
           CRIT Rate%                5.4460
  #80     Main: HP (flat)                     [3-substat start]
           HP%                       13.4090
           ATK%                      5.2470
           CRIT DMG%                 11.6550
           Elemental Mastery         44.2890
  #81     Main: HP (flat)                     [3-substat start]
           HP%                       4.6640
           DEF                       20.8350
           ATK                       52.5150
           Elemental Mastery         55.9440
  #82     Main: HP (flat)                     [4-substat start]
           HP%                       8.7450
           DEF                       43.9850
           Elemental Mastery         32.6340
           ATK                       48.6250
  #83     Main: HP (flat)                     [4-substat start]
           DEF%                      12.3930
           HP%                       13.4090
           ATK                       33.0650
           Elemental Mastery         39.6270
  #84     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 6.9930
           ATK                       48.6250
           ATK%                      15.1580
           CRIT Rate%                3.5010
  #85     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 6.9930
           ATK%                      11.0770
           Elemental Mastery         39.6270
           ATK                       50.5700
  #86     Main: HP (flat)                     [3-substat start]
           ATK                       13.6150
           DEF%                      18.2250
           DEF                       41.6700
           CRIT Rate%                6.2240
  #87     Main: HP (flat)                     [3-substat start]
           HP%                       15.7410
           DEF%                      7.2900
           ATK                       31.1200
           DEF                       37.0400
  #88     Main: HP (flat)                     [3-substat start]
           DEF%                      12.3930
           CRIT Rate%                6.6130
           DEF                       23.1500
           Energy Recharge%          18.1440
  #89     Main: HP (flat)                     [3-substat start]
           ATK%                      5.8300
           DEF%                      11.6640
           CRIT DMG%                 23.3100
           HP%                       9.3280
  #90     Main: HP (flat)                     [3-substat start]
           ATK                       13.6150
           DEF                       50.9300
           ATK%                      15.1580
           HP%                       4.0810
  #91     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          14.9040
           HP%                       9.9110
           ATK                       17.5050
           Elemental Mastery         44.2890
  #92     Main: HP (flat)                     [4-substat start]
           DEF                       18.5200
           ATK%                      9.9110
           DEF%                      12.3930
           HP%                       19.8220
  #93     Main: HP (flat)                     [4-substat start]
           ATK                       52.5150
           CRIT DMG%                 5.4390
           Elemental Mastery         86.2470
           DEF%                      7.2900
  #94     Main: HP (flat)                     [4-substat start]
           DEF                       39.3550
           CRIT Rate%                6.2240
           ATK                       44.7350
           Elemental Mastery         46.6200
  #95     Main: HP (flat)                     [3-substat start]
           Elemental Mastery         20.9790
           ATK%                      9.9110
           HP%                       9.3280
           DEF                       64.8200
  #96     Main: HP (flat)                     [3-substat start]
           CRIT DMG%                 20.9790
           ATK                       44.7350
           Energy Recharge%          5.8320
           DEF                       20.8350
  #97     Main: HP (flat)                     [3-substat start]
           ATK%                      9.3280
           DEF%                      13.1220
           DEF                       39.3550
           ATK                       33.0650
  #98     Main: HP (flat)                     [4-substat start]
           DEF%                      17.4960
           Elemental Mastery         65.2680
           ATK%                      9.9110
           HP%                       4.6640
  #99     Main: HP (flat)                     [3-substat start]
           Energy Recharge%          11.0160
           ATK%                      9.9110
           ATK                       19.4500
           Elemental Mastery         69.9300
  #100    Main: HP (flat)                     [4-substat start]
           HP%                       4.0810
           Energy Recharge%          10.3680
           CRIT Rate%                2.7230
           CRIT DMG%                 37.2960

  -- Plume of Death --
  #1      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 13.2090
           Elemental Mastery         18.6480
           HP%                       19.2390
           DEF%                      7.2900
  #2      Main: ATK (flat)                    [3-substat start]
           ATK%                      5.2470
           CRIT Rate%                6.2240
           Elemental Mastery         39.6270
           CRIT DMG%                 20.2020
  #3      Main: ATK (flat)                    [3-substat start]
           HP                        507.8750
           DEF                       55.5600
           ATK%                      8.7450
           Elemental Mastery         23.3100
  #4      Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         18.6480
           CRIT DMG%                 13.9860
           HP                        507.8750
           DEF                       60.1900
  #5      Main: ATK (flat)                    [4-substat start]
           CRIT Rate%                2.7230
           HP                        866.3750
           Energy Recharge%          5.1840
           ATK%                      19.8220
  #6      Main: ATK (flat)                    [4-substat start]
           HP%                       10.4940
           Elemental Mastery         34.9650
           Energy Recharge%          9.7200
           CRIT DMG%                 21.7560
  #7      Main: ATK (flat)                    [3-substat start]
           HP                        567.6250
           DEF                       16.2050
           CRIT Rate%                3.8900
           Elemental Mastery         81.5850
  #8      Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 20.9790
           HP%                       9.3280
           DEF%                      6.5610
           CRIT Rate%                7.0020
  #9      Main: ATK (flat)                    [3-substat start]
           DEF%                      5.1030
           DEF                       37.0400
           HP                        956.0000
           Energy Recharge%          5.1840
  #10     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         60.6060
           Energy Recharge%          6.4800
           HP                        717.0000
           HP%                       4.6640
  #11     Main: ATK (flat)                    [4-substat start]
           ATK%                      19.8220
           CRIT DMG%                 18.6480
           HP                        268.8750
           DEF%                      5.1030
  #12     Main: ATK (flat)                    [3-substat start]
           HP%                       15.1580
           CRIT Rate%                5.4460
           DEF                       41.6700
           HP                        239.0000
  #13     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         39.6270
           HP                        298.7500
           DEF                       78.7100
           HP%                       5.2470
  #14     Main: ATK (flat)                    [3-substat start]
           DEF%                      14.5800
           CRIT DMG%                 6.9930
           DEF                       60.1900
           Elemental Mastery         39.6270
  #15     Main: ATK (flat)                    [3-substat start]
           ATK%                      13.9920
           DEF                       16.2050
           Elemental Mastery         41.9580
           Energy Recharge%          11.6640
  #16     Main: ATK (flat)                    [4-substat start]
           ATK%                      5.2470
           DEF                       41.6700
           Elemental Mastery         81.5850
           CRIT DMG%                 13.2090
  #17     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                9.3360
           DEF                       23.1500
           CRIT DMG%                 13.2090
           Elemental Mastery         44.2890
  #18     Main: ATK (flat)                    [3-substat start]
           HP%                       13.4090
           CRIT Rate%                6.6130
           HP                        597.5000
           Energy Recharge%          6.4800
  #19     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 14.7630
           DEF                       34.7250
           Elemental Mastery         41.9580
           DEF%                      12.3930
  #20     Main: ATK (flat)                    [3-substat start]
           DEF                       41.6700
           HP                        448.1250
           ATK%                      15.7410
           Energy Recharge%          4.5360
  #21     Main: ATK (flat)                    [3-substat start]
           HP                        806.6250
           Energy Recharge%          11.6640
           DEF%                      13.8510
           ATK%                      4.0810
  #22     Main: ATK (flat)                    [4-substat start]
           HP%                       14.5750
           HP                        418.2500
           CRIT Rate%                10.1140
           ATK%                      4.0810
  #23     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         34.9650
           DEF%                      10.2060
           CRIT Rate%                6.6130
           HP                        448.1250
  #24     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         37.2960
           ATK%                      19.2390
           HP                        478.0000
           Energy Recharge%          4.5360
  #25     Main: ATK (flat)                    [3-substat start]
           ATK%                      20.4050
           CRIT DMG%                 6.9930
           Elemental Mastery         23.3100
           HP                        507.8750
  #26     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 24.8640
           CRIT Rate%                5.8350
           HP                        239.0000
           HP%                       5.8300
  #27     Main: ATK (flat)                    [3-substat start]
           DEF%                      7.2900
           Energy Recharge%          12.9600
           ATK%                      10.4940
           DEF                       55.5600
  #28     Main: ATK (flat)                    [4-substat start]
           DEF                       34.7250
           Elemental Mastery         60.6060
           HP                        448.1250
           ATK%                      9.9110
  #29     Main: ATK (flat)                    [3-substat start]
           HP%                       13.9920
           DEF%                      5.8320
           HP                        298.7500
           Energy Recharge%          17.4960
  #30     Main: ATK (flat)                    [4-substat start]
           HP                        239.0000
           ATK%                      9.3280
           DEF                       39.3550
           CRIT Rate%                14.3930
  #31     Main: ATK (flat)                    [3-substat start]
           ATK%                      4.6640
           HP%                       5.8300
           CRIT DMG%                 6.2160
           Energy Recharge%          27.8640
  #32     Main: ATK (flat)                    [3-substat start]
           DEF                       46.3000
           Elemental Mastery         44.2890
           DEF%                      13.8510
           ATK%                      9.3280
  #33     Main: ATK (flat)                    [3-substat start]
           DEF                       39.3550
           HP                        239.0000
           CRIT Rate%                5.4460
           CRIT DMG%                 17.8710
  #34     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          9.7200
           DEF                       55.5600
           ATK%                      13.4090
           HP%                       4.0810
  #35     Main: ATK (flat)                    [3-substat start]
           HP                        567.6250
           Energy Recharge%          11.0160
           HP%                       5.2470
           DEF%                      18.2250
  #36     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          17.4960
           DEF%                      5.1030
           Elemental Mastery         18.6480
           CRIT Rate%                9.7250
  #37     Main: ATK (flat)                    [3-substat start]
           HP%                       5.8300
           CRIT Rate%                10.5030
           DEF%                      17.4960
           ATK%                      4.0810
  #38     Main: ATK (flat)                    [3-substat start]
           DEF                       57.8750
           ATK%                      5.8300
           Elemental Mastery         18.6480
           HP                        776.7500
  #39     Main: ATK (flat)                    [3-substat start]
           HP                        806.6250
           ATK%                      5.8300
           DEF%                      19.6830
           CRIT DMG%                 6.2160
  #40     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                3.8900
           DEF%                      10.2060
           HP                        268.8750
           Energy Recharge%          21.3840
  #41     Main: ATK (flat)                    [4-substat start]
           Elemental Mastery         39.6270
           DEF                       55.5600
           HP%                       5.8300
           ATK%                      15.1580
  #42     Main: ATK (flat)                    [3-substat start]
           DEF%                      6.5610
           CRIT DMG%                 12.4320
           DEF                       37.0400
           HP%                       17.4900
  #43     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         41.9580
           DEF                       39.3550
           HP%                       13.9920
           ATK%                      4.0810
  #44     Main: ATK (flat)                    [3-substat start]
           DEF                       18.5200
           HP                        687.1250
           Energy Recharge%          9.0720
           HP%                       8.1620
  #45     Main: ATK (flat)                    [3-substat start]
           DEF%                      17.4960
           HP                        537.7500
           HP%                       8.7450
           Energy Recharge%          6.4800
  #46     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         23.3100
           ATK%                      5.2470
           Energy Recharge%          15.5520
           DEF                       64.8200
  #47     Main: ATK (flat)                    [3-substat start]
           DEF                       32.4100
           HP                        239.0000
           ATK%                      11.0770
           Energy Recharge%          14.9040
  #48     Main: ATK (flat)                    [3-substat start]
           HP                        537.7500
           DEF                       41.6700
           CRIT DMG%                 12.4320
           Energy Recharge%          11.0160
  #49     Main: ATK (flat)                    [4-substat start]
           HP                        268.8750
           Elemental Mastery         83.9160
           DEF%                      13.8510
           DEF                       41.6700
  #50     Main: ATK (flat)                    [3-substat start]
           DEF                       55.5600
           ATK%                      4.6640
           HP                        776.7500
           Elemental Mastery         20.9790
  #51     Main: ATK (flat)                    [3-substat start]
           HP                        507.8750
           DEF                       37.0400
           CRIT Rate%                6.2240
           DEF%                      11.6640
  #52     Main: ATK (flat)                    [3-substat start]
           DEF                       23.1500
           HP                        239.0000
           ATK%                      17.4900
           DEF%                      11.6640
  #53     Main: ATK (flat)                    [3-substat start]
           DEF                       34.7250
           DEF%                      7.2900
           Elemental Mastery         51.2820
           Energy Recharge%          10.3680
  #54     Main: ATK (flat)                    [3-substat start]
           Energy Recharge%          6.4800
           Elemental Mastery         34.9650
           CRIT DMG%                 6.2160
           HP                        1015.7500
  #55     Main: ATK (flat)                    [3-substat start]
           DEF                       16.2050
           HP%                       11.0770
           HP                        537.7500
           ATK%                      16.9070
  #56     Main: ATK (flat)                    [3-substat start]
           HP                        448.1250
           Energy Recharge%          12.3120
           DEF                       60.1900
           ATK%                      5.2470
  #57     Main: ATK (flat)                    [3-substat start]
           CRIT Rate%                6.2240
           CRIT DMG%                 26.4180
           HP                        268.8750
           HP%                       5.2470
  #58     Main: ATK (flat)                    [3-substat start]
           HP                        478.0000
           CRIT Rate%                3.8900
           CRIT DMG%                 27.1950
           Elemental Mastery         20.9790
  #59     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 6.2160
           DEF%                      18.2250
           HP%                       4.6640
           Elemental Mastery         62.9370
  #60     Main: ATK (flat)                    [4-substat start]
           DEF%                      13.8510
           Elemental Mastery         32.6340
           DEF                       18.5200
           HP%                       19.2390
  #61     Main: ATK (flat)                    [3-substat start]
           DEF%                      7.2900
           DEF                       41.6700
           ATK%                      13.9920
           Energy Recharge%          11.0160
  #62     Main: ATK (flat)                    [3-substat start]
           HP%                       5.8300
           ATK%                      13.9920
           Elemental Mastery         62.9370
           DEF                       23.1500
  #63     Main: ATK (flat)                    [3-substat start]
           CRIT DMG%                 5.4390
           HP                        268.8750
           HP%                       9.9110
           DEF%                      24.7860
  #64     Main: ATK (flat)                    [4-substat start]
           Energy Recharge%          4.5360
           Elemental Mastery         34.9650
           CRIT Rate%                12.8370
           ATK%                      9.3280
  #65     Main: ATK (flat)                    [3-substat start]
           Elemental Mastery         44.2890
           HP                        806.6250
           ATK%                      9.3280
           Energy Recharge%          5.8320
  #66     Main: ATK (flat)                    [4-substat start]
           CRIT Rate%                11.6700
           Energy Recharge%          5.1840
           DEF                       55.5600
           ATK%                      4.6640
  #67     Main: ATK (flat)                    [3-substat start]
           DEF                       18.5200
           Elemental Mastery         69.9300
           DEF%                      11.6640
           Energy Recharge%          12.3120
  #68     Main: ATK (flat)                    [3-substat start]
           HP                        239.0000
